DemandIntercept: 300
FixedCostOfImitation: 50
FixedCostOfInnovation: 100
FixedProductionCost: 0
InitialAttractionForImitation: 10
InitialAttractionForInnovation: 10
InitialAttractionForNoResearch: 10
InitialAttractionForResearch: 10
MaxMagnituteOfChangeInTechEnv: 8
MeanMarketSize: 4
MinMarketSize: 0.1
NumberOfIndependentReplications: 1
NumberOfPotentialEntrants: 40
NumberOfTasks: 96
PeriodRangeToSavePanelData: [460, 500]
PeriodStartOfTechnologicalShocks: 0
PeriodsOfConstantDemand: 2000
PeriodsToSaveCrossSectionalData: [200, 500]
RateOfChangeInTechEnv: 0
RateOfPersistenceInDemand: 0.95
StartupWealth: 0
ThresholdNetWealthForSurvival: 0
TimeHorizon: 500
TypeOfCycle: CycleType.NONE

