DemandIntercept: 300
FixedCostOfImitation: 50
FixedCostOfInnovation: 100
FixedProductionCost: 200
InitialAttractionForImitation: 10
InitialAttractionForInnovation: 10
InitialAttractionForNoResearch: 10
InitialAttractionForResearch: 10
MaxMagnituteOfChangeInTechEnv: 8
MeanMarketSize: 32
MinMarketSize: 0.1
NumberOfIndependentReplications: 1
NumberOfPotentialEntrants: 40
NumberOfTasks: 96
PeriodRangeToSavePanelData: [2100, 2140]
PeriodStartOfTechnologicalShocks: 0
PeriodsOfConstantDemand: 2000
PeriodsToSaveCrossSectionalData: [2100, 5000]
RateOfChangeInTechEnv: 0.1
RateOfPersistenceInDemand: 0.95
StartupWealth: 0
ThresholdNetWealthForSurvival: 0
TimeHorizon: 5000
TypeOfCycle: CycleType.STOCHASTIC

