DemandIntercept: 300
FixedCostOfImitation: 50
FixedCostOfInnovation: 100
FixedProductionCost: 200
InitialAttractionToImitate: 10
InitialAttractionToInnovate: 10
InitialAttractionToNotResearch: 10
InitialAttractionToResearch: 10
InitialOptimalTechnologies: 1
IntervalBeforeAddingNewOptimal: 1000
MaxMagnituteOfChangeInTechEnv: 8
MaximumOptimalTechnologies: 1
MeanMarketSize: 4
MinMarketSize: 0.1
NumberOfIndependentReplications: 1
NumberOfPotentialEntrants: 40
NumberOfTasks: 96
PeriodRangeToSavePanelData: [4960, 5000]
PeriodStartOfCycles: 0
PeriodStartOfTechnologicalShocks: 0
PeriodsToSaveCrossSectionalData: [5000]
RateOfChangeInTechEnv: 0.1
RateOfPersistenceInDemand: 0.97
StartupWealth: 0
ThresholdNetWealthForSurvival: 0
TimeHorizon: 5000
TypeOfCycle: CycleType.STOCHASTIC
WhiteNoise: 0.5

