CycleWhiteNoise: 0.5
DemandIntercept: 300
FixedCostOfImitation: 50
FixedCostOfInnovation: 100
FixedProductionCost: 200
InitialAttractionToImitate: 10
InitialAttractionToInnovate: 10
InitialAttractionToNotResearch: 10
InitialAttractionToResearch: 10
MaxMagnituteOfChangeInTechEnv: 8
MeanMarketSize: 4
MinMarketSize: 0.1
NumberOfIndependentReplications: 1
NumberOfPotentialEntrants: 40
NumberOfTasks: 96
PeriodOfHalfTurn: 500
PeriodRangeToSavePanelData: []
PeriodStartOfCycles: 2001
PeriodStartOfTechnologicalShocks: 0
PeriodsToSaveCrossSectionalData: []
RateOfChangeInTechEnv: 0.1
RateOfPersistenceInDemand: 0.95
StartupWealth: 0
ThresholdNetWealthForSurvival: 0
TimeHorizon: 5000
TypeOfCycle: CycleType.DETERMINISTIC
WaveAmplitude: 2

