NumberOfIndependentReplications: 1
StartupWealth: 0
DemandIntercept: 300
TimeHorizon: 5000
MeanMarketSize: 128
NumberOfPotentialEntrants: 40
MinMarketSize: 0.1
InitialAttractionForInnovation: 10
PeriodStartOfTechnologicalShocks: 0
NumberOfTasks: 96
InitialAttractionForResearch: 10
RateOfChangeInTechEnv: 0.1
PeriodsOfConstantDemand: 2000
PeriodsToSaveCrossSectionalData: [2100, 5000]
FixedProductionCost: 200
FixedCostOfImitation: 50
TypeOfCycle: CycleType.STOCHASTIC
InitialAttractionForImitation: 10
FixedCostOfInnovation: 100
MaxMagnituteOfChangeInTechEnv: 8
ThresholdNetWealthForSurvival: 0
PeriodRangeToSavePanelData: [2100, 2140]
InitialAttractionForNoResearch: 10
RateOfPersistenceInDemand: 0.95

